案件ID,案件名,活動開始月,活動終了月,初期投資金額,運用費,システム利用開始時期,稼働開始日,稼働年度,活動期間月数,プロジェクト規模,プロジェクト規模_英語,推定人月,技術領域,プロジェクト種別,スキル構成比キー,ビジネスケイパビリティ,デリバリケイパビリティ,テクニカルケイパビリティ,リーダーシップケイパビリティ,運用_年間人月,運用_月平均
PRJ0001,AI活用販売管理システム移行プロジェクト,2024/09,2025/10,60000,9600,2025/10/02,2025-10-02,2025,14,小規模,small,34,AI/ML,移行,small_移行,0.36,0.85,1.09,0.12,8.64,0.72
PRJ0002,DX推進基幹システム移行プロジェクト,2026/01,2026/04,79000,6400,2027/06/26,2027-06-26,2027,4,小規模,small,45,DX/デジタル,移行,small_移行,1.69,3.94,5.06,0.56,5.76,0.48
PRJ0003,次世代ECサイト刷新プロジェクト,2025/11,2026/11,64000,7100,2027/03/29,2027-03-29,2027,13,小規模,small,36,従来型,刷新,small_刷新,0.55,0.69,1.38,0.14,6.39,0.53
PRJ0004,次世代在庫管理システム移行プロジェクト,2025/06,2026/04,47000,6700,2026/06/16,2026-06-16,2026,11,小規模,small,26,従来型,移行,small_移行,0.35,0.83,1.06,0.12,6.03,0.5
PRJ0005,クラウド人事システム刷新プロジェクト,2024/03,2024/08,59000,5100,2026/07/30,2026-07-30,2026,6,小規模,small,33,クラウド,刷新,small_刷新,1.1,1.38,2.75,0.28,4.59,0.38
PRJ0006,次世代人事システム構築プロジェクト,2025/03,2025/09,55000,3400,2026/04/13,2026-04-13,2026,7,小規模,small,31,従来型,新規開発,small_新規開発,1.33,0.66,2.21,0.22,3.06,0.26
PRJ0007,DX推進ECサイト移行プロジェクト,2024/02,2026/01,99000,18000,2025/12/05,2025-12-05,2025,24,中規模,medium,56,DX/デジタル,移行,medium_移行,0.47,0.93,0.82,0.23,16.2,1.35
PRJ0008,AI活用人事システム導入プロジェクト,2026/09,2028/08,57000,10000,2025/06/24,2025-06-24,2025,24,小規模,small,32,AI/ML,導入,small_導入,0.2,0.27,0.8,0.07,9.0,0.75
PRJ0009,統合ECサイト導入プロジェクト,2024/11,2026/08,30000,1800,2027/03/23,2027-03-23,2027,22,極小規模,extra_small,17,従来型,導入,extra_small_導入,0.08,0.12,0.54,0.04,1.62,0.14
PRJ0010,統合在庫管理システム導入プロジェクト,2026/06,2027/08,87000,12000,2025/03/15,2025-03-15,2025,15,小規模,small,49,従来型,導入,small_導入,0.49,0.65,1.96,0.16,10.8,0.9
PRJ0011,既存人事システム開発プロジェクト,2024/01,2024/09,14000,750,2026/08/27,2026-08-27,2026,9,極小規模,extra_small,8,従来型,新規開発,extra_small_新規開発,0.22,0.09,0.53,0.04,0.68,0.06
PRJ0012,DX推進ECサイト開発プロジェクト,2024/07,2025/10,96000,17000,2025/12/25,2025-12-25,2025,16,中規模,medium,54,DX/デジタル,新規開発,medium_新規開発,1.18,0.68,1.18,0.34,15.3,1.28
PRJ0013,新規在庫管理システム開発プロジェクト,2025/02,2026/01,97000,19000,2028/01/01,2028-01-01,2028,12,中規模,medium,55,従来型,新規開発,medium_新規開発,1.6,0.92,1.6,0.46,17.1,1.43
PRJ0014,既存人事システム導入プロジェクト,2026/03,2027/12,15000,2300,2026/07/13,2026-07-13,2026,22,極小規模,extra_small,8,従来型,導入,extra_small_導入,0.04,0.05,0.25,0.02,2.07,0.17
PRJ0015,既存基幹システム構築プロジェクト,2025/07,2027/06,25000,4700,2027/01/30,2027-01-30,2027,24,極小規模,extra_small,14,従来型,新規開発,extra_small_新規開発,0.15,0.06,0.35,0.03,4.23,0.35
PRJ0016,クラウド在庫管理システム刷新プロジェクト,2026/03,2028/01,79000,13000,2026/08/31,2026-08-31,2026,23,小規模,small,45,クラウド,刷新,small_刷新,0.39,0.49,0.98,0.1,11.7,0.97
PRJ0017,新規在庫管理システム導入プロジェクト,2024/02,2024/09,53000,6900,2027/02/05,2027-02-05,2027,8,小規模,small,30,従来型,導入,small_導入,0.56,0.75,2.25,0.19,6.21,0.52
PRJ0018,AI活用在庫管理システム移行プロジェクト,2026/07,2026/12,23000,4500,2027/07/23,2027-07-23,2027,6,極小規模,extra_small,13,AI/ML,移行,extra_small_移行,0.22,0.65,1.19,0.11,4.05,0.34
PRJ0019,クラウド在庫管理システム構築プロジェクト,2025/02,2026/06,91000,12000,2027/01/14,2027-01-14,2027,17,中規模,medium,52,クラウド,新規開発,medium_新規開発,1.07,0.61,1.07,0.31,10.8,0.9
PRJ0020,クラウド会計システム刷新プロジェクト,2025/12,2027/08,92000,8000,2026/07/08,2026-07-08,2026,21,中規模,medium,52,クラウド,刷新,medium_刷新,0.62,0.74,0.99,0.25,7.2,0.6
PRJ0021,統合人事システム移行プロジェクト,2025/10,2026/11,44000,7200,2026/05/15,2026-05-15,2026,14,小規模,small,25,従来型,移行,small_移行,0.27,0.62,0.8,0.09,6.48,0.54
PRJ0022,AI活用販売管理システム構築プロジェクト,2024/01,2025/10,24000,1600,2027/05/16,2027-05-16,2027,22,極小規模,extra_small,13,AI/ML,新規開発,extra_small_新規開発,0.15,0.06,0.35,0.03,1.44,0.12
PRJ0023,クラウド人事システム導入プロジェクト,2024/05,2026/04,19000,3200,2026/11/25,2026-11-25,2026,24,極小規模,extra_small,10,クラウド,導入,extra_small_導入,0.04,0.06,0.29,0.02,2.88,0.24
PRJ0024,AI活用顧客管理システム開発プロジェクト,2024/10,2026/09,50000,7500,2025/05/15,2025-05-15,2025,24,小規模,small,28,AI/ML,新規開発,small_新規開発,0.35,0.18,0.58,0.06,6.75,0.56
PRJ0025,次世代基幹システム導入プロジェクト,2026/08,2028/03,10000,750,2026/09/13,2026-09-13,2026,20,極小規模,extra_small,5,従来型,導入,extra_small_導入,0.03,0.04,0.17,0.01,0.68,0.06
PRJ0026,AI活用基幹システム構築プロジェクト,2024/07,2024/10,34000,3700,2026/08/25,2026-08-25,2026,4,極小規模,extra_small,19,AI/ML,新規開発,extra_small_新規開発,1.19,0.48,2.85,0.24,3.33,0.28
PRJ0027,新規人事システム移行プロジェクト,2024/04,2024/10,23000,1500,2025/07/20,2025-07-20,2025,7,極小規模,extra_small,13,従来型,移行,extra_small_移行,0.19,0.56,1.02,0.09,1.35,0.11
PRJ0028,DX推進会計システム導入プロジェクト,2025/05,2025/12,19000,1500,2026/01/26,2026-01-26,2026,8,極小規模,extra_small,10,DX/デジタル,導入,extra_small_導入,0.12,0.19,0.88,0.06,1.35,0.11
PRJ0029,新規基幹システム構築プロジェクト,2025/09,2027/03,55000,6700,2026/12/05,2026-12-05,2026,19,小規模,small,31,従来型,新規開発,small_新規開発,0.49,0.24,0.82,0.08,6.03,0.5
PRJ0030,次世代在庫管理システム刷新プロジェクト,2026/03,2027/07,56000,6400,2028/01/10,2028-01-10,2028,17,小規模,small,32,従来型,刷新,small_刷新,0.38,0.47,0.94,0.09,5.76,0.48
PRJ0031,次世代販売管理システム開発プロジェクト,2024/09,2025/02,32000,3700,2027/02/09,2027-02-09,2027,6,極小規模,extra_small,18,従来型,新規開発,extra_small_新規開発,0.75,0.3,1.8,0.15,3.33,0.28
PRJ0032,クラウド販売管理システム構築プロジェクト,2026/12,2028/07,11000,2000,2025/07/15,2025-07-15,2025,20,極小規模,extra_small,6,クラウド,新規開発,extra_small_新規開発,0.07,0.03,0.18,0.02,1.8,0.15
PRJ0033,新規顧客管理システム開発プロジェクト,2025/02,2025/12,36000,7000,2027/10/25,2027-10-25,2027,11,小規模,small,20,従来型,新規開発,small_新規開発,0.55,0.27,0.91,0.09,6.3,0.53
PRJ0034,次世代在庫管理システム構築プロジェクト,2024/04,2025/07,85000,9600,2026/02/19,2026-02-19,2026,16,小規模,small,48,従来型,新規開発,small_新規開発,0.9,0.45,1.5,0.15,8.64,0.72
PRJ0035,次世代在庫管理システム刷新プロジェクト,2024/04,2026/04,37000,2600,2027/10/06,2027-10-06,2027,25,小規模,small,21,従来型,刷新,small_刷新,0.17,0.21,0.42,0.04,2.34,0.19
PRJ0036,次世代販売管理システム開発プロジェクト,2026/01,2027/11,61000,3700,2025/10/16,2025-10-16,2025,23,小規模,small,34,従来型,新規開発,small_新規開発,0.44,0.22,0.74,0.07,3.33,0.28
PRJ0037,新規会計システム導入プロジェクト,2026/04,2027/01,31000,5600,2026/05/10,2026-05-10,2026,10,極小規模,extra_small,17,従来型,導入,extra_small_導入,0.17,0.26,1.19,0.09,5.04,0.42
PRJ0038,クラウド会計システム移行プロジェクト,2026/07,2027/06,94000,14000,2025/10/26,2025-10-26,2025,12,中規模,medium,53,クラウド,移行,medium_移行,0.88,1.77,1.55,0.44,12.6,1.05
PRJ0039,次世代人事システム刷新プロジェクト,2026/04,2027/07,36000,6400,2027/03/28,2027-03-28,2027,16,小規模,small,20,従来型,刷新,small_刷新,0.25,0.31,0.62,0.06,5.76,0.48
PRJ0040,AI活用会計システム刷新プロジェクト,2026/03,2028/03,54000,4900,2026/08/20,2026-08-20,2026,25,小規模,small,30,AI/ML,刷新,small_刷新,0.24,0.3,0.6,0.06,4.41,0.37
PRJ0041,DX推進ECサイト刷新プロジェクト,2024/10,2025/06,92000,8800,2026/05/30,2026-05-30,2026,9,中規模,medium,52,DX/デジタル,刷新,medium_刷新,1.44,1.73,2.31,0.58,7.92,0.66
PRJ0042,次世代ECサイト導入プロジェクト,2024/12,2025/10,16000,2700,2025/11/22,2025-11-22,2025,11,極小規模,extra_small,9,従来型,導入,extra_small_導入,0.08,0.12,0.57,0.04,2.43,0.2
PRJ0043,新規顧客管理システム移行プロジェクト,2026/10,2028/08,27000,3100,2026/01/22,2026-01-22,2026,23,極小規模,extra_small,15,従来型,移行,extra_small_移行,0.07,0.2,0.36,0.03,2.79,0.23
PRJ0044,次世代ECサイト移行プロジェクト,2025/11,2027/08,97000,18000,2026/03/05,2026-03-05,2026,22,中規模,medium,55,従来型,移行,medium_移行,0.5,1.0,0.88,0.25,16.2,1.35
PRJ0045,次世代顧客管理システム導入プロジェクト,2025/12,2026/12,88000,6800,2027/12/16,2027-12-16,2027,13,中規模,medium,50,従来型,導入,medium_導入,0.77,0.96,1.73,0.38,6.12,0.51
PRJ0046,AI活用販売管理システム構築プロジェクト,2024/06,2024/12,89000,12000,2027/01/05,2027-01-05,2027,7,中規模,medium,50,AI/ML,新規開発,medium_新規開発,2.5,1.43,2.5,0.71,10.8,0.9
PRJ0047,クラウドECサイト移行プロジェクト,2024/11,2026/01,23000,2500,2027/01/03,2027-01-03,2027,15,極小規模,extra_small,13,クラウド,移行,extra_small_移行,0.09,0.26,0.48,0.04,2.25,0.19
PRJ0048,DX推進人事システム移行プロジェクト,2025/03,2025/10,56000,6500,2025/06/28,2025-06-28,2025,8,小規模,small,32,DX/デジタル,移行,small_移行,0.6,1.4,1.8,0.2,5.85,0.49
PRJ0049,クラウドECサイト移行プロジェクト,2024/04,2026/01,91000,16000,2026/04/09,2026-04-09,2026,22,中規模,medium,52,クラウド,移行,medium_移行,0.47,0.95,0.83,0.24,14.4,1.2
PRJ0050,DX推進顧客管理システム構築プロジェクト,2025/06,2026/10,26000,3200,2026/06/20,2026-06-20,2026,17,極小規模,extra_small,14,DX/デジタル,新規開発,extra_small_新規開発,0.21,0.08,0.49,0.04,2.88,0.24
PRJ0051,DX推進顧客管理システム刷新プロジェクト,2024/04,2024/09,36000,4200,2026/02/24,2026-02-24,2026,6,小規模,small,20,DX/デジタル,刷新,small_刷新,0.67,0.83,1.67,0.17,3.78,0.32
PRJ0052,AI活用会計システム開発プロジェクト,2026/01,2027/07,16000,1800,2027/05/02,2027-05-02,2027,19,極小規模,extra_small,9,AI/ML,新規開発,extra_small_新規開発,0.12,0.05,0.28,0.02,1.62,0.14
PRJ0053,次世代会計システム移行プロジェクト,2026/05,2026/10,55000,4600,2027/01/21,2027-01-21,2027,6,小規模,small,31,従来型,移行,small_移行,0.77,1.81,2.33,0.26,4.14,0.34
PRJ0054,次世代ECサイト導入プロジェクト,2024/08,2026/06,26000,4800,2027/03/11,2027-03-11,2027,23,極小規模,extra_small,14,従来型,導入,extra_small_導入,0.06,0.09,0.43,0.03,4.32,0.36
PRJ0055,統合人事システム構築プロジェクト,2025/04,2027/03,82000,9100,2027/04/29,2027-04-29,2027,24,小規模,small,46,従来型,新規開発,small_新規開発,0.57,0.29,0.96,0.1,8.19,0.68
PRJ0056,既存ECサイト刷新プロジェクト,2024/05,2025/09,14000,2500,2025/05/01,2025-05-01,2025,17,極小規模,extra_small,8,従来型,刷新,extra_small_刷新,0.07,0.09,0.28,0.02,2.25,0.19
PRJ0057,新規ECサイト開発プロジェクト,2024/12,2025/06,30000,3800,2026/09/10,2026-09-10,2026,7,極小規模,extra_small,17,従来型,新規開発,extra_small_新規開発,0.61,0.24,1.46,0.12,3.42,0.28
PRJ0058,クラウド人事システム導入プロジェクト,2026/02,2027/07,32000,3000,2027/11/29,2027-11-29,2027,18,極小規模,extra_small,18,クラウド,導入,extra_small_導入,0.1,0.15,0.7,0.05,2.7,0.23
PRJ0059,DX推進人事システム構築プロジェクト,2024/10,2025/01,16000,2700,2027/12/28,2027-12-28,2027,4,極小規模,extra_small,9,DX/デジタル,新規開発,extra_small_新規開発,0.56,0.23,1.35,0.11,2.43,0.2
PRJ0060,統合基幹システム開発プロジェクト,2025/05,2025/10,12000,1300,2026/11/29,2026-11-29,2026,6,極小規模,extra_small,6,従来型,新規開発,extra_small_新規開発,0.25,0.1,0.6,0.05,1.17,0.1
PRJ0061,既存会計システム構築プロジェクト,2024/10,2025/11,68000,4300,2026/06/24,2026-06-24,2026,14,小規模,small,38,従来型,新規開発,small_新規開発,0.81,0.41,1.36,0.14,3.87,0.32
PRJ0062,新規人事システム開発プロジェクト,2025/10,2027/02,72000,10000,2027/03/24,2027-03-24,2027,17,小規模,small,41,従来型,新規開発,small_新規開発,0.72,0.36,1.21,0.12,9.0,0.75
PRJ0063,次世代顧客管理システム移行プロジェクト,2025/02,2026/10,76000,10000,2027/10/05,2027-10-05,2027,21,小規模,small,43,従来型,移行,small_移行,0.31,0.72,0.92,0.1,9.0,0.75
PRJ0064,AI活用在庫管理システム開発プロジェクト,2024/12,2025/09,49000,7700,2027/12/26,2027-12-26,2027,10,小規模,small,28,AI/ML,新規開発,small_新規開発,0.84,0.42,1.4,0.14,6.93,0.58
PRJ0065,統合在庫管理システム導入プロジェクト,2026/04,2026/07,93000,15000,2026/02/09,2026-02-09,2026,4,中規模,medium,53,従来型,導入,medium_導入,2.65,3.31,5.96,1.33,13.5,1.12
PRJ0066,新規基幹システム開発プロジェクト,2025/05,2026/02,59000,6200,2025/08/30,2025-08-30,2025,10,小規模,small,33,従来型,新規開発,small_新規開発,0.99,0.49,1.65,0.17,5.58,0.47
PRJ0067,AI活用顧客管理システム導入プロジェクト,2026/03,2027/03,94000,13000,2026/11/15,2026-11-15,2026,13,中規模,medium,53,AI/ML,導入,medium_導入,0.82,1.02,1.83,0.41,11.7,0.97
PRJ0068,既存販売管理システム構築プロジェクト,2026/06,2027/09,92000,6200,2026/01/15,2026-01-15,2026,16,中規模,medium,52,従来型,新規開発,medium_新規開発,1.14,0.65,1.14,0.33,5.58,0.47
PRJ0069,DX推進在庫管理システム導入プロジェクト,2025/04,2025/09,87000,6200,2025/01/26,2025-01-26,2025,6,小規模,small,49,DX/デジタル,導入,small_導入,1.22,1.63,4.9,0.41,5.58,0.47
PRJ0070,既存基幹システム移行プロジェクト,2026/10,2027/06,53000,4000,2026/01/27,2026-01-27,2026,9,小規模,small,30,従来型,移行,small_移行,0.5,1.17,1.5,0.17,3.6,0.3
PRJ0071,次世代ECサイト開発プロジェクト,2025/12,2027/11,68000,12000,2026/01/22,2026-01-22,2026,24,小規模,small,38,従来型,新規開発,small_新規開発,0.48,0.24,0.79,0.08,10.8,0.9
PRJ0072,DX推進基幹システム導入プロジェクト,2025/09,2026/02,85000,14000,2025/10/15,2025-10-15,2025,6,小規模,small,48,DX/デジタル,導入,small_導入,1.2,1.6,4.8,0.4,12.6,1.05
PRJ0073,新規会計システム開発プロジェクト,2024/09,2025/02,40000,3600,2026/04/06,2026-04-06,2026,6,小規模,small,22,従来型,新規開発,small_新規開発,1.1,0.55,1.83,0.18,3.24,0.27
PRJ0074,DX推進販売管理システム導入プロジェクト,2024/01,2024/05,21000,3700,2026/12/05,2026-12-05,2026,5,極小規模,extra_small,12,DX/デジタル,導入,extra_small_導入,0.24,0.36,1.68,0.12,3.33,0.28
PRJ0075,既存顧客管理システム移行プロジェクト,2024/03,2025/03,64000,7800,2025/07/06,2025-07-06,2025,13,小規模,small,36,従来型,移行,small_移行,0.42,0.97,1.25,0.14,7.02,0.58
PRJ0076,既存ECサイト刷新プロジェクト,2025/11,2026/02,21000,1300,2026/10/12,2026-10-12,2026,4,極小規模,extra_small,12,従来型,刷新,extra_small_刷新,0.45,0.6,1.8,0.15,1.17,0.1
PRJ0077,新規在庫管理システム開発プロジェクト,2026/08,2027/07,46000,6100,2027/04/30,2027-04-30,2027,12,小規模,small,26,従来型,新規開発,small_新規開発,0.65,0.33,1.08,0.11,5.49,0.46
PRJ0078,次世代人事システム開発プロジェクト,2024/10,2025/12,97000,18000,2027/09/20,2027-09-20,2027,15,中規模,medium,55,従来型,新規開発,medium_新規開発,1.28,0.73,1.28,0.37,16.2,1.35
PRJ0079,既存ECサイト開発プロジェクト,2024/02,2024/06,95000,15000,2027/04/04,2027-04-04,2027,5,中規模,medium,54,従来型,新規開発,medium_新規開発,3.78,2.16,3.78,1.08,13.5,1.12
PRJ0080,クラウド顧客管理システム開発プロジェクト,2024/11,2026/07,71000,12000,2026/10/03,2026-10-03,2026,21,小規模,small,40,クラウド,新規開発,small_新規開発,0.57,0.29,0.95,0.1,10.8,0.9
PRJ0081,新規人事システム開発プロジェクト,2024/08,2025/01,92000,4900,2026/09/10,2026-09-10,2026,6,中規模,medium,52,従来型,新規開発,medium_新規開発,3.03,1.73,3.03,0.87,4.41,0.37
PRJ0082,クラウド在庫管理システム開発プロジェクト,2024/09,2026/03,89000,5600,2027/01/15,2027-01-15,2027,19,中規模,medium,50,クラウド,新規開発,medium_新規開発,0.92,0.53,0.92,0.26,5.04,0.42
PRJ0083,AI活用人事システム構築プロジェクト,2026/10,2027/06,55000,4900,2026/02/08,2026-02-08,2026,9,小規模,small,31,AI/ML,新規開発,small_新規開発,1.03,0.52,1.72,0.17,4.41,0.37
PRJ0084,次世代基幹システム刷新プロジェクト,2025/02,2026/02,98000,6400,2027/09/20,2027-09-20,2027,13,中規模,medium,56,従来型,刷新,medium_刷新,1.08,1.29,1.72,0.43,5.76,0.48
PRJ0085,DX推進在庫管理システム導入プロジェクト,2025/07,2026/02,63000,3600,2026/04/05,2026-04-05,2026,8,小規模,small,36,DX/デジタル,導入,small_導入,0.67,0.9,2.7,0.23,3.24,0.27
PRJ0086,次世代人事システム移行プロジェクト,2026/09,2027/04,21000,1000,2027/06/06,2027-06-06,2027,8,極小規模,extra_small,12,従来型,移行,extra_small_移行,0.15,0.45,0.83,0.08,0.9,0.07
PRJ0087,既存会計システム導入プロジェクト,2024/06,2026/04,43000,5700,2025/08/20,2025-08-20,2025,23,小規模,small,24,従来型,導入,small_導入,0.16,0.21,0.63,0.05,5.13,0.43
PRJ0088,AI活用販売管理システム移行プロジェクト,2024/09,2026/05,17000,3300,2026/11/27,2026-11-27,2026,21,極小規模,extra_small,9,AI/ML,移行,extra_small_移行,0.04,0.13,0.24,0.02,2.97,0.25
PRJ0089,次世代基幹システム刷新プロジェクト,2025/04,2026/07,86000,14000,2027/01/27,2027-01-27,2027,16,小規模,small,49,従来型,刷新,small_刷新,0.61,0.77,1.53,0.15,12.6,1.05
PRJ0090,次世代顧客管理システム刷新プロジェクト,2025/03,2025/12,98000,18000,2027/12/08,2027-12-08,2027,10,中規模,medium,56,従来型,刷新,medium_刷新,1.4,1.68,2.24,0.56,16.2,1.35
PRJ0091,AI活用基幹システム導入プロジェクト,2026/08,2028/08,57000,4500,2027/05/07,2027-05-07,2027,25,小規模,small,32,AI/ML,導入,small_導入,0.19,0.26,0.77,0.06,4.05,0.34
PRJ0092,既存在庫管理システム移行プロジェクト,2024/11,2025/04,30000,1600,2026/11/13,2026-11-13,2026,6,極小規模,extra_small,17,従来型,移行,extra_small_移行,0.28,0.85,1.56,0.14,1.44,0.12
PRJ0093,統合販売管理システム刷新プロジェクト,2025/03,2025/07,88000,15000,2026/12/12,2026-12-12,2026,5,中規模,medium,50,従来型,刷新,medium_刷新,2.5,3.0,4.0,1.0,13.5,1.12
PRJ0094,新規会計システム移行プロジェクト,2026/01,2028/01,68000,8200,2026/04/04,2026-04-04,2026,25,小規模,small,38,従来型,移行,small_移行,0.23,0.53,0.68,0.08,7.38,0.61
PRJ0095,既存顧客管理システム導入プロジェクト,2026/09,2027/08,63000,5500,2025/02/14,2025-02-14,2025,12,小規模,small,36,従来型,導入,small_導入,0.45,0.6,1.8,0.15,4.95,0.41
PRJ0096,既存会計システム構築プロジェクト,2024/05,2025/12,28000,1700,2026/09/09,2026-09-09,2026,20,極小規模,extra_small,16,従来型,新規開発,extra_small_新規開発,0.2,0.08,0.48,0.04,1.53,0.13
PRJ0097,クラウド販売管理システム導入プロジェクト,2024/04,2025/12,22000,3000,2027/11/15,2027-11-15,2027,21,極小規模,extra_small,12,クラウド,導入,extra_small_導入,0.06,0.09,0.4,0.03,2.7,0.23
PRJ0098,DX推進ECサイト開発プロジェクト,2026/09,2027/10,64000,7800,2026/06/24,2026-06-24,2026,14,小規模,small,36,DX/デジタル,新規開発,small_新規開発,0.77,0.39,1.29,0.13,7.02,0.58
PRJ0099,DX推進基幹システム開発プロジェクト,2024/06,2026/04,73000,5800,2028/01/07,2028-01-07,2028,23,小規模,small,41,DX/デジタル,新規開発,small_新規開発,0.53,0.27,0.89,0.09,5.22,0.43
PRJ0100,DX推進会計システム移行プロジェクト,2026/11,2027/04,40000,3200,2026/12/15,2026-12-15,2026,6,小規模,small,22,DX/デジタル,移行,small_移行,0.55,1.28,1.65,0.18,2.88,0.24
