project_1,project_2,similarity,common_attributes_count,common_attributes
PA2732F4F,P937D2FA3,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_Microsoft, skill_set_データサイエンティスト"
PD6AD48DD,P5FE7884C,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
P000ED180,P592A04AB,1.0,10,"system_database_access_データウェアハウス, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P000ED180,PF502D716,1.0,10,"system_database_access_データウェアハウス, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P3B5916DA,P50EE0CEE,1.0,10,"system_database_access_ファイルサーバー, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
P3B5916DA,P44A0A641,1.0,10,"system_database_access_ファイルサーバー, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
P3B5916DA,PA8A1D377,1.0,10,"system_database_access_ファイルサーバー, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
PAA3885A1,PDAB6ACBA,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PAA3885A1,PF1DCA28C,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
PAA3885A1,PB84ACF6D,1.0,10,"system_database_access_認証システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_IBM, skill_set_UI/UX デザイナー"
P9A6FDDD1,PEDFE5DD0,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
P9A6FDDD1,P14234D41,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
P9A6FDDD1,PBC4693B1,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_なし, vendor_partner_Microsoft, skill_set_インフラエンジニア"
PD6AD48DD,P63FAC9FD,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PD6AD48DD,PAE47CD1E,1.0,10,"system_database_access_顧客管理システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PBD8A5670,P363A49D0,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
P4FF59CF0,P2A1B9CF0,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_なし, vendor_partner_Oracle, skill_set_プロジェクトマネージャー"
PBD8A5670,PFD43A03A,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PBD8A5670,PE32EF89E,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_UI/UX デザイナー"
PC9636DB9,P5D1AB825,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PC9636DB9,P01DE852E,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PC9636DB9,P7E4A112E,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_なし"
PB33F762D,P6B83E9C0,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
PB33F762D,P45C7BCE4,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
PB33F762D,P05D99F62,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_なし, vendor_partner_Salesforce, skill_set_データサイエンティスト"
P9B6ECA12,PADC59CA1,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
P9B6ECA12,P7B427339,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
P9B6ECA12,PF296AD81,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_Java 開発者"
P6AE8CDC7,P219882E1,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_業務アナリスト"
P6AE8CDC7,P84F74DB0,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_業務アナリスト"
P000ED180,P4B6E503B,1.0,10,"system_database_access_データウェアハウス, technology_stack_なし, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P99093CF6,PAA45C4E7,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
P99093CF6,PBF48C170,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
P99093CF6,P3683AD7A,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
PB1FDFABA,PE9F98ACE,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_業務アナリスト"
PB1FDFABA,P69D1F287,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_業務アナリスト"
P050159F0,P98805C3E,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_業務アナリスト"
P050159F0,PAB5FA13F,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_業務アナリスト"
P10BDDC9A,P8EF41966,1.0,10,"system_database_access_なし, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_Salesforce, skill_set_UI/UX デザイナー"
P10BDDC9A,PF3C649B1,1.0,10,"system_database_access_なし, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_Salesforce, skill_set_UI/UX デザイナー"
PDB31A11B,PD1F507D1,1.0,10,"system_database_access_基幹業務システム, technology_stack_React/Angular, middleware_library_Apache/Nginx, vendor_partner_IBM, skill_set_業務アナリスト"
PDB31A11B,P444AD886,1.0,10,"system_database_access_基幹業務システム, technology_stack_React/Angular, middleware_library_Apache/Nginx, vendor_partner_IBM, skill_set_業務アナリスト"
P687CA718,P8345CA60,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_業務アナリスト"
P687CA718,P6F310DCB,1.0,10,"system_database_access_顧客管理システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_業務アナリスト"
PFA01E7FB,P64072335,1.0,10,"system_database_access_ファイルサーバー, technology_stack_BI ツール, middleware_library_共通ライブラリ, vendor_partner_なし, skill_set_Java 開発者"
PFA01E7FB,P9062D8E5,1.0,10,"system_database_access_ファイルサーバー, technology_stack_BI ツール, middleware_library_共通ライブラリ, vendor_partner_なし, skill_set_Java 開発者"
P412ABCDD,PE3CFAE7D,1.0,10,"system_database_access_認証システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
P412ABCDD,P7C50A5BB,1.0,10,"system_database_access_認証システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_Oracle, skill_set_データサイエンティスト"
P724F58F2,PDB1DFA59,1.0,10,"system_database_access_データウェアハウス, technology_stack_Java/.NET, middleware_library_Kafka/RabbitMQ, vendor_partner_IBM, skill_set_データサイエンティスト"
P724F58F2,P2813B4D3,1.0,10,"system_database_access_データウェアハウス, technology_stack_Java/.NET, middleware_library_Kafka/RabbitMQ, vendor_partner_IBM, skill_set_データサイエンティスト"
P382ED222,PCF3BAC50,1.0,10,"system_database_access_なし, technology_stack_なし, middleware_library_なし, vendor_partner_IBM, skill_set_プロジェクトマネージャー"
P382ED222,PC8EBCE69,1.0,10,"system_database_access_なし, technology_stack_なし, middleware_library_なし, vendor_partner_IBM, skill_set_プロジェクトマネージャー"
PB259FA64,P15CF12FE,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_地場SI会社, skill_set_Java 開発者"
PB259FA64,P0589C4F5,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_地場SI会社, skill_set_Java 開発者"
PB2C7833B,P362A0767,1.0,10,"system_database_access_基幹業務システム, technology_stack_REST API, middleware_library_Kafka/RabbitMQ, vendor_partner_IBM, skill_set_Java 開発者"
PB2C7833B,PC59DEE4D,1.0,10,"system_database_access_基幹業務システム, technology_stack_REST API, middleware_library_Kafka/RabbitMQ, vendor_partner_IBM, skill_set_Java 開発者"
P2F47FC5B,P06CD9047,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_Microsoft, skill_set_データサイエンティスト"
P2F47FC5B,P990EFC47,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_Microsoft, skill_set_データサイエンティスト"
PA3574EF6,P46EDFB92,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_データサイエンティスト"
PA3574EF6,PA53F2C5A,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_データサイエンティスト"
PA3574EF6,P39AADD22,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_データサイエンティスト"
P6AE8CDC7,P6D7A47CE,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_Oracle, skill_set_業務アナリスト"
P4FF59CF0,P93F97C2D,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_なし, vendor_partner_Oracle, skill_set_プロジェクトマネージャー"
PA2732F4F,P2F47FC5B,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_Microsoft, skill_set_データサイエンティスト"
P77A0126C,P60977BD7,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_インフラエンジニア"
P061AC53E,PD73EE08E,1.0,10,"system_database_access_認証システム, technology_stack_React/Angular, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
P061AC53E,PDB58B652,1.0,10,"system_database_access_認証システム, technology_stack_React/Angular, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
P35967427,P5DAD1EED,1.0,10,"system_database_access_基幹業務システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P35967427,P9E744BCA,1.0,10,"system_database_access_基幹業務システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P35967427,P4FC1D419,1.0,10,"system_database_access_基幹業務システム, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P0604F081,P18D7A8F0,1.0,10,"system_database_access_なし, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
P0604F081,PB7EA2EFC,1.0,10,"system_database_access_なし, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
P0604F081,PCA0A5741,1.0,10,"system_database_access_なし, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
PB0A42852,P1B2D58E7,1.0,10,"system_database_access_なし, technology_stack_なし, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
PB0A42852,PA04A5211,1.0,10,"system_database_access_なし, technology_stack_なし, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
PB0A42852,P7EAC81CB,1.0,10,"system_database_access_なし, technology_stack_なし, middleware_library_なし, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
P77A0126C,P843E7C25,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_インフラエンジニア"
P77A0126C,P7C5624FC,1.0,10,"system_database_access_顧客管理システム, technology_stack_AWS/Azure クラウド, middleware_library_共通ライブラリ, vendor_partner_SAP, skill_set_インフラエンジニア"
PE56E32E5,P147BA1D2,1.0,10,"system_database_access_基幹業務システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
P4FF59CF0,PCC30A890,1.0,10,"system_database_access_データウェアハウス, technology_stack_React/Angular, middleware_library_なし, vendor_partner_Oracle, skill_set_プロジェクトマネージャー"
PE56E32E5,P6623DE9D,1.0,10,"system_database_access_基幹業務システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
PE56E32E5,PC6537585,1.0,10,"system_database_access_基幹業務システム, technology_stack_REST API, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_データサイエンティスト"
P78EE3330,P0D2F955B,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P78EE3330,P6D89D19E,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P78EE3330,PF1112278,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P836916E3,PEAD263D2,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_Docker/Kubernetes, vendor_partner_Microsoft, skill_set_Java 開発者"
P836916E3,PBE9F8E15,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_Docker/Kubernetes, vendor_partner_Microsoft, skill_set_Java 開発者"
P836916E3,P2C42EE55,1.0,10,"system_database_access_ファイルサーバー, technology_stack_REST API, middleware_library_Docker/Kubernetes, vendor_partner_Microsoft, skill_set_Java 開発者"
P5D895D2A,PC0FFF9DC,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
P5D895D2A,PC8AD7D7F,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
P5D895D2A,P048999F4,1.0,10,"system_database_access_データウェアハウス, technology_stack_AWS/Azure クラウド, middleware_library_Apache/Nginx, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
P60032341,P4F9987B4,1.0,10,"system_database_access_ファイルサーバー, technology_stack_BI ツール, middleware_library_なし, vendor_partner_IBM, skill_set_データサイエンティスト"
P60032341,P529BB56B,1.0,10,"system_database_access_ファイルサーバー, technology_stack_BI ツール, middleware_library_なし, vendor_partner_IBM, skill_set_データサイエンティスト"
P061AC53E,PC0784921,1.0,10,"system_database_access_認証システム, technology_stack_React/Angular, middleware_library_Apache/Nginx, vendor_partner_SAP, skill_set_UI/UX デザイナー"
P95EEE3FF,P7B43B43A,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_プロジェクトマネージャー"
P95EEE3FF,PE9948E1F,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_プロジェクトマネージャー"
P95EEE3FF,P11A72586,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Docker/Kubernetes, vendor_partner_IBM, skill_set_プロジェクトマネージャー"
PC6CC46E1,PC5853B67,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Kafka/RabbitMQ, vendor_partner_Oracle, skill_set_なし"
PC6CC46E1,P97590A48,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Kafka/RabbitMQ, vendor_partner_Oracle, skill_set_なし"
PC6CC46E1,P30B1A7F0,1.0,10,"system_database_access_なし, technology_stack_React/Angular, middleware_library_Kafka/RabbitMQ, vendor_partner_Oracle, skill_set_なし"
P3C20EA69,P56BCF173,1.0,10,"system_database_access_なし, technology_stack_BI ツール, middleware_library_Apache/Nginx, vendor_partner_なし, skill_set_UI/UX デザイナー"
P3C20EA69,PEF41AF05,1.0,10,"system_database_access_なし, technology_stack_BI ツール, middleware_library_Apache/Nginx, vendor_partner_なし, skill_set_UI/UX デザイナー"
P3C20EA69,P0BC25F09,1.0,10,"system_database_access_なし, technology_stack_BI ツール, middleware_library_Apache/Nginx, vendor_partner_なし, skill_set_UI/UX デザイナー"
PB33410C1,PF06FB9CD,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_共通ライブラリ, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
PB33410C1,PC36F236F,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_共通ライブラリ, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
PB33410C1,PF419A77F,1.0,10,"system_database_access_顧客管理システム, technology_stack_BI ツール, middleware_library_共通ライブラリ, vendor_partner_地場SI会社, skill_set_UI/UX デザイナー"
PFB1EE3D8,P57733615,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_Microsoft, skill_set_データサイエンティスト"
PFB1EE3D8,P25BF5533,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_Microsoft, skill_set_データサイエンティスト"
PFB1EE3D8,P9959560A,1.0,10,"system_database_access_顧客管理システム, technology_stack_React/Angular, middleware_library_Redis/Memcached, vendor_partner_Microsoft, skill_set_データサイエンティスト"
P70E4C4A0,P8174433D,1.0,10,"system_database_access_認証システム, technology_stack_BI ツール, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P70E4C4A0,P05BAA237,1.0,10,"system_database_access_認証システム, technology_stack_BI ツール, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P70E4C4A0,P5FB72F3F,1.0,10,"system_database_access_認証システム, technology_stack_BI ツール, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_UI/UX デザイナー"
P22632C44,PDFBBC197,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_なし, skill_set_UI/UX デザイナー"
P22632C44,PFB134A65,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_なし, skill_set_UI/UX デザイナー"
P22632C44,P62F66210,1.0,10,"system_database_access_認証システム, technology_stack_なし, middleware_library_Redis/Memcached, vendor_partner_なし, skill_set_UI/UX デザイナー"
P843305FF,P67254793,1.0,10,"system_database_access_データウェアハウス, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P843305FF,PD8E807D1,1.0,10,"system_database_access_データウェアハウス, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
P843305FF,P94208655,1.0,10,"system_database_access_データウェアハウス, technology_stack_BI ツール, middleware_library_Docker/Kubernetes, vendor_partner_なし, skill_set_なし"
PD56D485C,PAD3FFAFB,1.0,10,"system_database_access_基幹業務システム, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_Microsoft, skill_set_業務アナリスト"
PD56D485C,P18A662A0,1.0,10,"system_database_access_基幹業務システム, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_Microsoft, skill_set_業務アナリスト"
PD56D485C,P4DDEDB18,1.0,10,"system_database_access_基幹業務システム, technology_stack_Java/.NET, middleware_library_なし, vendor_partner_Microsoft, skill_set_業務アナリスト"
P07534DEB,P688143B0,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_なし"
P07534DEB,P4F2ED53E,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_なし"
P07534DEB,PFF7118ED,1.0,10,"system_database_access_基幹業務システム, technology_stack_なし, middleware_library_Kafka/RabbitMQ, vendor_partner_なし, skill_set_なし"
