respondent_id,department,department_ja,role,role_ja,usage_frequency,usage_frequency_ja,incident_experience
1,logistics,物流部門,specialist,スペシャリスト,high,高頻度,True
2,business,業務部門,staff,一般社員,medium,中頻度,False
3,business,業務部門,specialist,スペシャリスト,low,低頻度,True
4,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,True
5,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,True
6,it,IT部門,manager,マネージャー,low,低頻度,False
7,it,IT部門,specialist,スペシャリスト,medium,中頻度,True
8,it,IT部門,staff,一般社員,high,高頻度,True
9,logistics,物流部門,staff,一般社員,low,低頻度,True
10,business,業務部門,staff,一般社員,medium,中頻度,False
11,logistics,物流部門,leader,リーダー,high,高頻度,True
12,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,True
13,sales,営業部門,staff,一般社員,low,低頻度,True
14,business,業務部門,leader,リーダー,high,高頻度,True
15,sales,営業部門,specialist,スペシャリスト,low,低頻度,False
16,hr,人事部門,specialist,スペシャリスト,medium,中頻度,True
17,business,業務部門,executive,役員,medium,中頻度,False
18,business,業務部門,specialist,スペシャリスト,high,高頻度,False
19,business,業務部門,executive,役員,high,高頻度,False
20,it,IT部門,manager,マネージャー,medium,中頻度,True
21,it,IT部門,manager,マネージャー,low,低頻度,False
22,sales,営業部門,leader,リーダー,medium,中頻度,True
23,sales,営業部門,executive,役員,medium,中頻度,False
24,business,業務部門,manager,マネージャー,medium,中頻度,False
25,sales,営業部門,manager,マネージャー,low,低頻度,False
26,it,IT部門,manager,マネージャー,low,低頻度,False
27,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
28,logistics,物流部門,executive,役員,high,高頻度,False
29,logistics,物流部門,manager,マネージャー,low,低頻度,False
30,sales,営業部門,executive,役員,medium,中頻度,False
31,hr,人事部門,staff,一般社員,medium,中頻度,True
32,it,IT部門,staff,一般社員,medium,中頻度,True
33,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
34,sales,営業部門,staff,一般社員,low,低頻度,False
35,finance,経理財務部門,leader,リーダー,medium,中頻度,False
36,business,業務部門,executive,役員,low,低頻度,True
37,it,IT部門,manager,マネージャー,medium,中頻度,False
38,logistics,物流部門,leader,リーダー,medium,中頻度,True
39,hr,人事部門,leader,リーダー,low,低頻度,True
40,finance,経理財務部門,staff,一般社員,high,高頻度,True
41,finance,経理財務部門,executive,役員,high,高頻度,True
42,it,IT部門,manager,マネージャー,low,低頻度,True
43,it,IT部門,leader,リーダー,low,低頻度,False
44,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,False
45,business,業務部門,manager,マネージャー,medium,中頻度,False
46,business,業務部門,staff,一般社員,low,低頻度,False
47,hr,人事部門,executive,役員,low,低頻度,False
48,business,業務部門,specialist,スペシャリスト,low,低頻度,True
49,finance,経理財務部門,manager,マネージャー,high,高頻度,False
50,finance,経理財務部門,manager,マネージャー,high,高頻度,False
51,sales,営業部門,leader,リーダー,high,高頻度,True
52,finance,経理財務部門,manager,マネージャー,low,低頻度,False
53,business,業務部門,executive,役員,low,低頻度,True
54,logistics,物流部門,executive,役員,medium,中頻度,False
55,hr,人事部門,manager,マネージャー,high,高頻度,True
56,sales,営業部門,leader,リーダー,high,高頻度,False
57,business,業務部門,specialist,スペシャリスト,high,高頻度,False
58,hr,人事部門,specialist,スペシャリスト,high,高頻度,True
59,business,業務部門,leader,リーダー,low,低頻度,True
60,sales,営業部門,staff,一般社員,medium,中頻度,True
61,finance,経理財務部門,executive,役員,medium,中頻度,True
62,logistics,物流部門,staff,一般社員,medium,中頻度,True
63,sales,営業部門,leader,リーダー,low,低頻度,True
64,finance,経理財務部門,staff,一般社員,high,高頻度,True
65,sales,営業部門,leader,リーダー,low,低頻度,True
66,it,IT部門,specialist,スペシャリスト,high,高頻度,False
67,logistics,物流部門,specialist,スペシャリスト,low,低頻度,False
68,business,業務部門,staff,一般社員,medium,中頻度,True
69,business,業務部門,staff,一般社員,medium,中頻度,False
70,logistics,物流部門,executive,役員,medium,中頻度,False
71,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
72,finance,経理財務部門,executive,役員,high,高頻度,False
73,business,業務部門,staff,一般社員,low,低頻度,True
74,it,IT部門,leader,リーダー,high,高頻度,False
75,business,業務部門,specialist,スペシャリスト,low,低頻度,True
76,hr,人事部門,leader,リーダー,medium,中頻度,False
77,finance,経理財務部門,executive,役員,medium,中頻度,False
78,hr,人事部門,executive,役員,medium,中頻度,False
79,logistics,物流部門,manager,マネージャー,low,低頻度,True
80,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,False
81,it,IT部門,specialist,スペシャリスト,high,高頻度,True
82,finance,経理財務部門,executive,役員,high,高頻度,False
83,finance,経理財務部門,leader,リーダー,high,高頻度,True
84,it,IT部門,specialist,スペシャリスト,low,低頻度,False
85,logistics,物流部門,executive,役員,high,高頻度,True
86,finance,経理財務部門,manager,マネージャー,medium,中頻度,True
87,logistics,物流部門,staff,一般社員,low,低頻度,False
88,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,True
89,logistics,物流部門,staff,一般社員,low,低頻度,False
90,business,業務部門,leader,リーダー,high,高頻度,False
91,sales,営業部門,manager,マネージャー,medium,中頻度,False
92,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
93,it,IT部門,staff,一般社員,low,低頻度,False
94,sales,営業部門,staff,一般社員,medium,中頻度,False
95,logistics,物流部門,executive,役員,high,高頻度,False
96,it,IT部門,staff,一般社員,low,低頻度,False
97,it,IT部門,leader,リーダー,medium,中頻度,False
98,hr,人事部門,staff,一般社員,low,低頻度,False
99,hr,人事部門,leader,リーダー,medium,中頻度,False
100,finance,経理財務部門,leader,リーダー,high,高頻度,True
101,logistics,物流部門,executive,役員,high,高頻度,True
102,logistics,物流部門,manager,マネージャー,high,高頻度,False
103,sales,営業部門,leader,リーダー,high,高頻度,False
104,it,IT部門,staff,一般社員,medium,中頻度,False
105,logistics,物流部門,staff,一般社員,high,高頻度,False
106,finance,経理財務部門,leader,リーダー,low,低頻度,False
107,business,業務部門,staff,一般社員,medium,中頻度,False
108,it,IT部門,specialist,スペシャリスト,high,高頻度,False
109,business,業務部門,executive,役員,low,低頻度,False
110,finance,経理財務部門,staff,一般社員,medium,中頻度,True
111,hr,人事部門,executive,役員,low,低頻度,False
112,finance,経理財務部門,leader,リーダー,medium,中頻度,True
113,business,業務部門,leader,リーダー,low,低頻度,False
114,it,IT部門,leader,リーダー,high,高頻度,False
115,sales,営業部門,executive,役員,low,低頻度,True
116,logistics,物流部門,staff,一般社員,low,低頻度,False
117,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,True
118,it,IT部門,executive,役員,medium,中頻度,False
119,logistics,物流部門,specialist,スペシャリスト,high,高頻度,False
120,hr,人事部門,staff,一般社員,low,低頻度,True
121,hr,人事部門,staff,一般社員,low,低頻度,False
122,logistics,物流部門,executive,役員,low,低頻度,True
123,hr,人事部門,manager,マネージャー,low,低頻度,False
124,it,IT部門,specialist,スペシャリスト,high,高頻度,True
125,finance,経理財務部門,leader,リーダー,medium,中頻度,True
126,it,IT部門,specialist,スペシャリスト,low,低頻度,False
127,it,IT部門,staff,一般社員,high,高頻度,False
128,logistics,物流部門,staff,一般社員,high,高頻度,True
129,sales,営業部門,executive,役員,high,高頻度,False
130,sales,営業部門,manager,マネージャー,high,高頻度,False
131,finance,経理財務部門,leader,リーダー,high,高頻度,False
132,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,True
133,sales,営業部門,manager,マネージャー,high,高頻度,True
134,hr,人事部門,leader,リーダー,medium,中頻度,True
135,sales,営業部門,staff,一般社員,low,低頻度,True
136,hr,人事部門,staff,一般社員,low,低頻度,True
137,finance,経理財務部門,executive,役員,medium,中頻度,True
138,it,IT部門,executive,役員,medium,中頻度,True
139,it,IT部門,specialist,スペシャリスト,low,低頻度,True
140,sales,営業部門,manager,マネージャー,high,高頻度,True
141,hr,人事部門,manager,マネージャー,low,低頻度,False
142,business,業務部門,leader,リーダー,high,高頻度,True
143,business,業務部門,specialist,スペシャリスト,high,高頻度,False
144,business,業務部門,executive,役員,medium,中頻度,False
145,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
146,logistics,物流部門,staff,一般社員,low,低頻度,True
147,it,IT部門,executive,役員,low,低頻度,True
148,logistics,物流部門,manager,マネージャー,medium,中頻度,True
149,hr,人事部門,executive,役員,low,低頻度,True
150,sales,営業部門,staff,一般社員,medium,中頻度,False
151,business,業務部門,executive,役員,medium,中頻度,True
152,hr,人事部門,manager,マネージャー,low,低頻度,True
153,hr,人事部門,staff,一般社員,high,高頻度,True
154,sales,営業部門,leader,リーダー,high,高頻度,True
155,hr,人事部門,specialist,スペシャリスト,medium,中頻度,True
156,sales,営業部門,leader,リーダー,low,低頻度,False
157,finance,経理財務部門,staff,一般社員,high,高頻度,True
158,sales,営業部門,staff,一般社員,medium,中頻度,False
159,business,業務部門,staff,一般社員,medium,中頻度,True
160,logistics,物流部門,manager,マネージャー,low,低頻度,False
161,logistics,物流部門,staff,一般社員,low,低頻度,True
162,business,業務部門,specialist,スペシャリスト,medium,中頻度,True
163,logistics,物流部門,manager,マネージャー,high,高頻度,False
164,sales,営業部門,staff,一般社員,low,低頻度,False
165,finance,経理財務部門,manager,マネージャー,low,低頻度,False
166,logistics,物流部門,specialist,スペシャリスト,low,低頻度,True
167,finance,経理財務部門,specialist,スペシャリスト,high,高頻度,False
168,business,業務部門,manager,マネージャー,high,高頻度,True
169,finance,経理財務部門,executive,役員,medium,中頻度,True
170,hr,人事部門,leader,リーダー,low,低頻度,False
171,it,IT部門,staff,一般社員,high,高頻度,False
172,hr,人事部門,leader,リーダー,high,高頻度,True
173,business,業務部門,specialist,スペシャリスト,low,低頻度,True
174,logistics,物流部門,leader,リーダー,high,高頻度,False
175,logistics,物流部門,executive,役員,medium,中頻度,False
176,finance,経理財務部門,leader,リーダー,high,高頻度,False
177,sales,営業部門,leader,リーダー,high,高頻度,True
178,it,IT部門,specialist,スペシャリスト,medium,中頻度,True
179,sales,営業部門,specialist,スペシャリスト,low,低頻度,True
180,business,業務部門,staff,一般社員,high,高頻度,True
181,logistics,物流部門,manager,マネージャー,medium,中頻度,True
182,finance,経理財務部門,staff,一般社員,low,低頻度,True
183,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
184,sales,営業部門,staff,一般社員,high,高頻度,True
185,sales,営業部門,leader,リーダー,medium,中頻度,True
186,it,IT部門,leader,リーダー,high,高頻度,True
187,it,IT部門,specialist,スペシャリスト,low,低頻度,False
188,finance,経理財務部門,specialist,スペシャリスト,low,低頻度,True
189,it,IT部門,staff,一般社員,medium,中頻度,True
190,sales,営業部門,staff,一般社員,high,高頻度,False
191,sales,営業部門,leader,リーダー,low,低頻度,True
192,business,業務部門,manager,マネージャー,medium,中頻度,True
193,sales,営業部門,manager,マネージャー,low,低頻度,True
194,finance,経理財務部門,specialist,スペシャリスト,low,低頻度,True
195,hr,人事部門,staff,一般社員,high,高頻度,True
196,business,業務部門,manager,マネージャー,low,低頻度,False
197,business,業務部門,staff,一般社員,low,低頻度,False
198,finance,経理財務部門,executive,役員,high,高頻度,False
199,finance,経理財務部門,leader,リーダー,low,低頻度,True
200,it,IT部門,staff,一般社員,low,低頻度,True
201,business,業務部門,staff,一般社員,high,高頻度,True
202,it,IT部門,staff,一般社員,high,高頻度,False
203,sales,営業部門,manager,マネージャー,low,低頻度,True
204,business,業務部門,staff,一般社員,low,低頻度,True
205,business,業務部門,executive,役員,low,低頻度,False
206,logistics,物流部門,manager,マネージャー,low,低頻度,True
207,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
208,business,業務部門,specialist,スペシャリスト,low,低頻度,False
209,sales,営業部門,leader,リーダー,high,高頻度,False
210,it,IT部門,executive,役員,high,高頻度,True
211,it,IT部門,staff,一般社員,high,高頻度,True
212,logistics,物流部門,executive,役員,high,高頻度,True
213,hr,人事部門,specialist,スペシャリスト,low,低頻度,True
214,sales,営業部門,staff,一般社員,low,低頻度,True
215,it,IT部門,executive,役員,medium,中頻度,True
216,finance,経理財務部門,manager,マネージャー,low,低頻度,True
217,sales,営業部門,staff,一般社員,high,高頻度,False
218,sales,営業部門,manager,マネージャー,low,低頻度,True
219,hr,人事部門,executive,役員,medium,中頻度,False
220,it,IT部門,staff,一般社員,low,低頻度,True
221,sales,営業部門,leader,リーダー,low,低頻度,True
222,logistics,物流部門,leader,リーダー,high,高頻度,True
223,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
224,it,IT部門,staff,一般社員,low,低頻度,False
225,logistics,物流部門,executive,役員,low,低頻度,False
226,finance,経理財務部門,leader,リーダー,medium,中頻度,False
227,hr,人事部門,specialist,スペシャリスト,low,低頻度,True
228,logistics,物流部門,staff,一般社員,medium,中頻度,False
229,logistics,物流部門,leader,リーダー,medium,中頻度,True
230,finance,経理財務部門,staff,一般社員,high,高頻度,True
231,hr,人事部門,specialist,スペシャリスト,low,低頻度,False
232,sales,営業部門,executive,役員,medium,中頻度,False
233,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
234,business,業務部門,executive,役員,medium,中頻度,False
235,it,IT部門,manager,マネージャー,high,高頻度,False
236,it,IT部門,leader,リーダー,low,低頻度,False
237,business,業務部門,manager,マネージャー,high,高頻度,False
238,finance,経理財務部門,executive,役員,high,高頻度,False
239,business,業務部門,staff,一般社員,medium,中頻度,True
240,sales,営業部門,executive,役員,medium,中頻度,False
241,sales,営業部門,executive,役員,medium,中頻度,False
242,it,IT部門,staff,一般社員,medium,中頻度,True
243,sales,営業部門,manager,マネージャー,high,高頻度,False
244,it,IT部門,leader,リーダー,medium,中頻度,True
245,business,業務部門,executive,役員,low,低頻度,True
246,business,業務部門,executive,役員,high,高頻度,False
247,logistics,物流部門,leader,リーダー,medium,中頻度,True
248,logistics,物流部門,executive,役員,low,低頻度,True
249,business,業務部門,leader,リーダー,medium,中頻度,True
250,it,IT部門,leader,リーダー,low,低頻度,True
251,business,業務部門,leader,リーダー,medium,中頻度,False
252,business,業務部門,staff,一般社員,medium,中頻度,True
253,finance,経理財務部門,manager,マネージャー,high,高頻度,False
254,business,業務部門,manager,マネージャー,medium,中頻度,True
255,sales,営業部門,specialist,スペシャリスト,low,低頻度,True
256,it,IT部門,staff,一般社員,low,低頻度,True
257,finance,経理財務部門,specialist,スペシャリスト,high,高頻度,True
258,logistics,物流部門,manager,マネージャー,medium,中頻度,False
259,hr,人事部門,manager,マネージャー,high,高頻度,False
260,it,IT部門,manager,マネージャー,medium,中頻度,True
261,sales,営業部門,executive,役員,high,高頻度,True
262,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
263,logistics,物流部門,staff,一般社員,medium,中頻度,True
264,sales,営業部門,specialist,スペシャリスト,high,高頻度,True
265,sales,営業部門,manager,マネージャー,high,高頻度,True
266,hr,人事部門,staff,一般社員,high,高頻度,False
267,it,IT部門,specialist,スペシャリスト,high,高頻度,False
268,hr,人事部門,manager,マネージャー,medium,中頻度,False
269,hr,人事部門,manager,マネージャー,medium,中頻度,True
270,it,IT部門,staff,一般社員,low,低頻度,True
271,business,業務部門,leader,リーダー,medium,中頻度,False
272,business,業務部門,staff,一般社員,high,高頻度,False
273,logistics,物流部門,leader,リーダー,high,高頻度,False
274,hr,人事部門,executive,役員,medium,中頻度,False
275,finance,経理財務部門,staff,一般社員,low,低頻度,True
276,hr,人事部門,leader,リーダー,low,低頻度,False
277,hr,人事部門,specialist,スペシャリスト,medium,中頻度,True
278,hr,人事部門,manager,マネージャー,high,高頻度,False
279,logistics,物流部門,executive,役員,high,高頻度,True
280,business,業務部門,staff,一般社員,medium,中頻度,False
281,logistics,物流部門,leader,リーダー,low,低頻度,False
282,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
283,logistics,物流部門,leader,リーダー,medium,中頻度,False
284,business,業務部門,staff,一般社員,medium,中頻度,True
285,business,業務部門,leader,リーダー,medium,中頻度,False
286,hr,人事部門,staff,一般社員,high,高頻度,True
287,logistics,物流部門,leader,リーダー,high,高頻度,True
288,finance,経理財務部門,manager,マネージャー,medium,中頻度,True
289,business,業務部門,staff,一般社員,low,低頻度,True
290,it,IT部門,staff,一般社員,medium,中頻度,False
291,it,IT部門,executive,役員,high,高頻度,True
292,it,IT部門,manager,マネージャー,high,高頻度,True
293,sales,営業部門,staff,一般社員,low,低頻度,True
294,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
295,it,IT部門,leader,リーダー,high,高頻度,False
296,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
297,it,IT部門,leader,リーダー,medium,中頻度,False
298,finance,経理財務部門,leader,リーダー,medium,中頻度,True
299,hr,人事部門,executive,役員,low,低頻度,True
300,it,IT部門,staff,一般社員,low,低頻度,False
301,business,業務部門,leader,リーダー,low,低頻度,True
302,hr,人事部門,executive,役員,medium,中頻度,True
303,sales,営業部門,specialist,スペシャリスト,medium,中頻度,True
304,business,業務部門,executive,役員,low,低頻度,False
305,business,業務部門,specialist,スペシャリスト,high,高頻度,False
306,logistics,物流部門,staff,一般社員,high,高頻度,True
307,sales,営業部門,leader,リーダー,medium,中頻度,False
308,business,業務部門,manager,マネージャー,high,高頻度,False
309,business,業務部門,specialist,スペシャリスト,medium,中頻度,False
310,it,IT部門,leader,リーダー,low,低頻度,False
311,it,IT部門,manager,マネージャー,medium,中頻度,False
312,hr,人事部門,manager,マネージャー,medium,中頻度,True
313,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
314,hr,人事部門,leader,リーダー,high,高頻度,True
315,it,IT部門,manager,マネージャー,medium,中頻度,True
316,hr,人事部門,executive,役員,high,高頻度,False
317,business,業務部門,executive,役員,low,低頻度,True
318,it,IT部門,leader,リーダー,low,低頻度,True
319,hr,人事部門,staff,一般社員,high,高頻度,True
320,business,業務部門,executive,役員,medium,中頻度,False
321,hr,人事部門,specialist,スペシャリスト,low,低頻度,False
322,finance,経理財務部門,leader,リーダー,medium,中頻度,True
323,hr,人事部門,manager,マネージャー,high,高頻度,False
324,finance,経理財務部門,executive,役員,medium,中頻度,False
325,hr,人事部門,leader,リーダー,low,低頻度,False
326,logistics,物流部門,leader,リーダー,medium,中頻度,False
327,logistics,物流部門,staff,一般社員,low,低頻度,True
328,sales,営業部門,manager,マネージャー,medium,中頻度,True
329,logistics,物流部門,manager,マネージャー,low,低頻度,False
330,logistics,物流部門,manager,マネージャー,low,低頻度,False
331,hr,人事部門,specialist,スペシャリスト,low,低頻度,True
332,it,IT部門,leader,リーダー,high,高頻度,True
333,it,IT部門,specialist,スペシャリスト,high,高頻度,False
