respondent_id,department,department_ja,role,role_ja,usage_frequency,usage_frequency_ja,incident_experience
334,finance,経理財務部門,specialist,スペシャリスト,high,高頻度,True
335,it,IT部門,leader,リーダー,medium,中頻度,False
336,business,業務部門,manager,マネージャー,medium,中頻度,False
337,sales,営業部門,leader,リーダー,medium,中頻度,True
338,logistics,物流部門,staff,一般社員,low,低頻度,True
339,sales,営業部門,leader,リーダー,medium,中頻度,False
340,business,業務部門,leader,リーダー,high,高頻度,False
341,logistics,物流部門,executive,役員,high,高頻度,True
342,finance,経理財務部門,staff,一般社員,low,低頻度,False
343,business,業務部門,executive,役員,low,低頻度,True
344,business,業務部門,manager,マネージャー,medium,中頻度,False
345,sales,営業部門,manager,マネージャー,low,低頻度,True
346,hr,人事部門,staff,一般社員,high,高頻度,True
347,sales,営業部門,specialist,スペシャリスト,high,高頻度,True
348,sales,営業部門,leader,リーダー,high,高頻度,False
349,it,IT部門,executive,役員,high,高頻度,False
350,business,業務部門,staff,一般社員,low,低頻度,True
351,sales,営業部門,executive,役員,medium,中頻度,False
352,business,業務部門,leader,リーダー,medium,中頻度,True
353,it,IT部門,specialist,スペシャリスト,low,低頻度,True
354,business,業務部門,executive,役員,medium,中頻度,False
355,sales,営業部門,staff,一般社員,high,高頻度,False
356,business,業務部門,leader,リーダー,low,低頻度,True
357,logistics,物流部門,leader,リーダー,low,低頻度,False
358,it,IT部門,specialist,スペシャリスト,high,高頻度,False
359,hr,人事部門,staff,一般社員,medium,中頻度,True
360,business,業務部門,leader,リーダー,low,低頻度,True
361,sales,営業部門,executive,役員,medium,中頻度,False
362,it,IT部門,manager,マネージャー,high,高頻度,True
363,sales,営業部門,staff,一般社員,medium,中頻度,True
364,sales,営業部門,executive,役員,low,低頻度,False
365,business,業務部門,specialist,スペシャリスト,low,低頻度,True
366,sales,営業部門,specialist,スペシャリスト,medium,中頻度,True
367,business,業務部門,leader,リーダー,low,低頻度,False
368,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
369,logistics,物流部門,manager,マネージャー,low,低頻度,True
370,sales,営業部門,executive,役員,low,低頻度,True
371,sales,営業部門,staff,一般社員,low,低頻度,False
372,sales,営業部門,leader,リーダー,medium,中頻度,False
373,finance,経理財務部門,staff,一般社員,low,低頻度,False
374,finance,経理財務部門,executive,役員,low,低頻度,False
375,it,IT部門,manager,マネージャー,medium,中頻度,True
376,logistics,物流部門,executive,役員,medium,中頻度,False
377,logistics,物流部門,executive,役員,high,高頻度,False
378,finance,経理財務部門,leader,リーダー,medium,中頻度,True
379,it,IT部門,staff,一般社員,medium,中頻度,False
380,finance,経理財務部門,executive,役員,low,低頻度,True
381,hr,人事部門,executive,役員,high,高頻度,False
382,it,IT部門,manager,マネージャー,medium,中頻度,False
383,logistics,物流部門,specialist,スペシャリスト,low,低頻度,False
384,logistics,物流部門,manager,マネージャー,medium,中頻度,True
385,finance,経理財務部門,staff,一般社員,low,低頻度,True
386,hr,人事部門,staff,一般社員,low,低頻度,False
387,finance,経理財務部門,leader,リーダー,low,低頻度,True
388,business,業務部門,specialist,スペシャリスト,high,高頻度,True
389,business,業務部門,staff,一般社員,low,低頻度,True
390,hr,人事部門,specialist,スペシャリスト,medium,中頻度,True
391,sales,営業部門,manager,マネージャー,medium,中頻度,True
392,sales,営業部門,staff,一般社員,low,低頻度,True
393,business,業務部門,executive,役員,low,低頻度,False
394,business,業務部門,staff,一般社員,low,低頻度,False
395,sales,営業部門,specialist,スペシャリスト,high,高頻度,True
396,it,IT部門,staff,一般社員,low,低頻度,False
397,sales,営業部門,leader,リーダー,high,高頻度,False
398,finance,経理財務部門,executive,役員,low,低頻度,False
399,it,IT部門,leader,リーダー,medium,中頻度,False
400,finance,経理財務部門,manager,マネージャー,high,高頻度,True
401,business,業務部門,staff,一般社員,low,低頻度,False
402,it,IT部門,staff,一般社員,low,低頻度,False
403,finance,経理財務部門,manager,マネージャー,low,低頻度,True
404,finance,経理財務部門,leader,リーダー,low,低頻度,True
405,it,IT部門,executive,役員,medium,中頻度,False
406,hr,人事部門,leader,リーダー,high,高頻度,False
407,sales,営業部門,specialist,スペシャリスト,low,低頻度,False
408,logistics,物流部門,leader,リーダー,high,高頻度,False
409,finance,経理財務部門,executive,役員,high,高頻度,False
410,sales,営業部門,staff,一般社員,low,低頻度,False
411,logistics,物流部門,leader,リーダー,low,低頻度,True
412,sales,営業部門,manager,マネージャー,high,高頻度,False
413,business,業務部門,executive,役員,high,高頻度,False
414,logistics,物流部門,staff,一般社員,high,高頻度,True
415,sales,営業部門,executive,役員,medium,中頻度,True
416,finance,経理財務部門,manager,マネージャー,medium,中頻度,True
417,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,True
418,business,業務部門,executive,役員,high,高頻度,False
419,it,IT部門,executive,役員,medium,中頻度,False
420,finance,経理財務部門,leader,リーダー,low,低頻度,False
421,business,業務部門,manager,マネージャー,high,高頻度,False
422,business,業務部門,manager,マネージャー,medium,中頻度,False
423,logistics,物流部門,specialist,スペシャリスト,low,低頻度,False
424,sales,営業部門,manager,マネージャー,low,低頻度,True
425,it,IT部門,executive,役員,medium,中頻度,False
426,finance,経理財務部門,specialist,スペシャリスト,low,低頻度,True
427,finance,経理財務部門,manager,マネージャー,low,低頻度,True
428,sales,営業部門,specialist,スペシャリスト,high,高頻度,False
429,it,IT部門,manager,マネージャー,low,低頻度,True
430,logistics,物流部門,manager,マネージャー,high,高頻度,False
431,finance,経理財務部門,leader,リーダー,low,低頻度,True
432,it,IT部門,manager,マネージャー,high,高頻度,False
433,logistics,物流部門,specialist,スペシャリスト,low,低頻度,True
434,logistics,物流部門,executive,役員,medium,中頻度,False
435,finance,経理財務部門,leader,リーダー,low,低頻度,False
436,sales,営業部門,manager,マネージャー,medium,中頻度,False
437,hr,人事部門,manager,マネージャー,low,低頻度,False
438,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,False
439,business,業務部門,leader,リーダー,medium,中頻度,True
440,business,業務部門,manager,マネージャー,high,高頻度,True
441,logistics,物流部門,executive,役員,medium,中頻度,True
442,hr,人事部門,executive,役員,low,低頻度,False
443,finance,経理財務部門,manager,マネージャー,medium,中頻度,True
444,business,業務部門,executive,役員,low,低頻度,False
445,business,業務部門,leader,リーダー,medium,中頻度,False
446,finance,経理財務部門,manager,マネージャー,low,低頻度,True
447,it,IT部門,specialist,スペシャリスト,low,低頻度,True
448,logistics,物流部門,leader,リーダー,low,低頻度,False
449,finance,経理財務部門,executive,役員,low,低頻度,True
450,it,IT部門,manager,マネージャー,low,低頻度,False
451,logistics,物流部門,leader,リーダー,medium,中頻度,False
452,hr,人事部門,executive,役員,low,低頻度,False
453,sales,営業部門,manager,マネージャー,medium,中頻度,False
454,logistics,物流部門,staff,一般社員,high,高頻度,False
455,hr,人事部門,specialist,スペシャリスト,high,高頻度,True
456,sales,営業部門,executive,役員,medium,中頻度,True
457,business,業務部門,executive,役員,low,低頻度,False
458,business,業務部門,staff,一般社員,medium,中頻度,False
459,business,業務部門,staff,一般社員,high,高頻度,True
460,logistics,物流部門,leader,リーダー,medium,中頻度,True
461,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
462,sales,営業部門,specialist,スペシャリスト,low,低頻度,True
463,business,業務部門,executive,役員,high,高頻度,False
464,finance,経理財務部門,staff,一般社員,low,低頻度,True
465,sales,営業部門,specialist,スペシャリスト,low,低頻度,False
466,sales,営業部門,manager,マネージャー,medium,中頻度,True
467,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
468,hr,人事部門,executive,役員,medium,中頻度,True
469,it,IT部門,specialist,スペシャリスト,medium,中頻度,True
470,business,業務部門,leader,リーダー,low,低頻度,False
471,finance,経理財務部門,staff,一般社員,low,低頻度,True
472,finance,経理財務部門,executive,役員,medium,中頻度,False
473,business,業務部門,executive,役員,medium,中頻度,True
474,finance,経理財務部門,staff,一般社員,high,高頻度,False
475,it,IT部門,staff,一般社員,low,低頻度,True
476,logistics,物流部門,staff,一般社員,low,低頻度,False
477,it,IT部門,executive,役員,low,低頻度,True
478,logistics,物流部門,staff,一般社員,medium,中頻度,False
479,business,業務部門,staff,一般社員,medium,中頻度,True
480,finance,経理財務部門,executive,役員,medium,中頻度,False
481,sales,営業部門,executive,役員,high,高頻度,False
482,hr,人事部門,leader,リーダー,medium,中頻度,False
483,sales,営業部門,specialist,スペシャリスト,high,高頻度,True
484,logistics,物流部門,manager,マネージャー,medium,中頻度,False
485,it,IT部門,executive,役員,low,低頻度,True
486,it,IT部門,manager,マネージャー,high,高頻度,False
487,it,IT部門,leader,リーダー,medium,中頻度,True
488,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
489,hr,人事部門,specialist,スペシャリスト,low,低頻度,True
490,business,業務部門,specialist,スペシャリスト,medium,中頻度,True
491,it,IT部門,leader,リーダー,low,低頻度,False
492,logistics,物流部門,staff,一般社員,medium,中頻度,True
493,finance,経理財務部門,specialist,スペシャリスト,high,高頻度,True
494,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
495,logistics,物流部門,leader,リーダー,low,低頻度,True
496,logistics,物流部門,staff,一般社員,medium,中頻度,True
497,it,IT部門,specialist,スペシャリスト,low,低頻度,True
498,finance,経理財務部門,specialist,スペシャリスト,low,低頻度,False
499,it,IT部門,staff,一般社員,medium,中頻度,True
500,logistics,物流部門,executive,役員,high,高頻度,False
501,business,業務部門,executive,役員,high,高頻度,True
502,hr,人事部門,specialist,スペシャリスト,low,低頻度,True
503,business,業務部門,manager,マネージャー,low,低頻度,True
504,hr,人事部門,staff,一般社員,low,低頻度,False
505,it,IT部門,staff,一般社員,high,高頻度,True
506,it,IT部門,manager,マネージャー,high,高頻度,True
507,hr,人事部門,staff,一般社員,high,高頻度,False
508,finance,経理財務部門,leader,リーダー,low,低頻度,True
509,finance,経理財務部門,staff,一般社員,low,低頻度,False
510,it,IT部門,staff,一般社員,high,高頻度,False
511,it,IT部門,staff,一般社員,low,低頻度,True
512,business,業務部門,executive,役員,high,高頻度,False
513,logistics,物流部門,leader,リーダー,high,高頻度,True
514,it,IT部門,staff,一般社員,high,高頻度,False
515,hr,人事部門,leader,リーダー,medium,中頻度,False
516,finance,経理財務部門,leader,リーダー,medium,中頻度,True
517,finance,経理財務部門,leader,リーダー,low,低頻度,False
518,business,業務部門,manager,マネージャー,medium,中頻度,False
519,finance,経理財務部門,staff,一般社員,high,高頻度,False
520,finance,経理財務部門,executive,役員,low,低頻度,False
521,logistics,物流部門,executive,役員,high,高頻度,False
522,sales,営業部門,executive,役員,high,高頻度,True
523,hr,人事部門,executive,役員,low,低頻度,False
524,logistics,物流部門,staff,一般社員,high,高頻度,True
525,sales,営業部門,executive,役員,medium,中頻度,False
526,finance,経理財務部門,leader,リーダー,low,低頻度,True
527,business,業務部門,manager,マネージャー,medium,中頻度,True
528,business,業務部門,specialist,スペシャリスト,medium,中頻度,False
529,finance,経理財務部門,executive,役員,low,低頻度,False
530,it,IT部門,specialist,スペシャリスト,high,高頻度,False
531,sales,営業部門,specialist,スペシャリスト,medium,中頻度,True
532,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,False
533,business,業務部門,leader,リーダー,medium,中頻度,True
534,business,業務部門,executive,役員,low,低頻度,True
535,sales,営業部門,staff,一般社員,high,高頻度,True
536,hr,人事部門,leader,リーダー,high,高頻度,False
537,finance,経理財務部門,staff,一般社員,low,低頻度,False
538,logistics,物流部門,executive,役員,low,低頻度,True
539,finance,経理財務部門,leader,リーダー,high,高頻度,True
540,hr,人事部門,specialist,スペシャリスト,low,低頻度,False
541,sales,営業部門,leader,リーダー,low,低頻度,True
542,sales,営業部門,leader,リーダー,low,低頻度,False
543,business,業務部門,executive,役員,high,高頻度,True
544,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
545,sales,営業部門,specialist,スペシャリスト,medium,中頻度,True
546,it,IT部門,manager,マネージャー,high,高頻度,False
547,finance,経理財務部門,manager,マネージャー,high,高頻度,True
548,business,業務部門,staff,一般社員,medium,中頻度,False
549,logistics,物流部門,manager,マネージャー,medium,中頻度,False
550,hr,人事部門,executive,役員,high,高頻度,True
551,business,業務部門,leader,リーダー,low,低頻度,True
552,sales,営業部門,specialist,スペシャリスト,medium,中頻度,False
553,sales,営業部門,leader,リーダー,high,高頻度,True
554,logistics,物流部門,executive,役員,high,高頻度,False
555,logistics,物流部門,leader,リーダー,medium,中頻度,True
556,logistics,物流部門,specialist,スペシャリスト,low,低頻度,False
557,logistics,物流部門,manager,マネージャー,low,低頻度,False
558,logistics,物流部門,staff,一般社員,high,高頻度,False
559,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
560,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,False
561,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
562,business,業務部門,specialist,スペシャリスト,low,低頻度,True
563,logistics,物流部門,executive,役員,low,低頻度,True
564,finance,経理財務部門,specialist,スペシャリスト,low,低頻度,True
565,sales,営業部門,leader,リーダー,medium,中頻度,False
566,finance,経理財務部門,executive,役員,high,高頻度,False
567,logistics,物流部門,manager,マネージャー,low,低頻度,False
568,business,業務部門,leader,リーダー,medium,中頻度,False
569,logistics,物流部門,leader,リーダー,medium,中頻度,True
570,finance,経理財務部門,leader,リーダー,high,高頻度,True
571,sales,営業部門,leader,リーダー,high,高頻度,False
572,finance,経理財務部門,executive,役員,medium,中頻度,True
573,logistics,物流部門,manager,マネージャー,high,高頻度,True
574,hr,人事部門,manager,マネージャー,low,低頻度,False
575,finance,経理財務部門,specialist,スペシャリスト,medium,中頻度,True
576,hr,人事部門,staff,一般社員,low,低頻度,False
577,logistics,物流部門,executive,役員,medium,中頻度,True
578,finance,経理財務部門,manager,マネージャー,low,低頻度,False
579,sales,営業部門,executive,役員,high,高頻度,False
580,it,IT部門,executive,役員,high,高頻度,False
581,it,IT部門,specialist,スペシャリスト,low,低頻度,False
582,hr,人事部門,manager,マネージャー,medium,中頻度,True
583,logistics,物流部門,staff,一般社員,medium,中頻度,False
584,hr,人事部門,staff,一般社員,low,低頻度,False
585,logistics,物流部門,staff,一般社員,low,低頻度,False
586,logistics,物流部門,leader,リーダー,high,高頻度,True
587,it,IT部門,manager,マネージャー,high,高頻度,False
588,sales,営業部門,leader,リーダー,low,低頻度,True
589,sales,営業部門,leader,リーダー,low,低頻度,False
590,finance,経理財務部門,leader,リーダー,medium,中頻度,True
591,hr,人事部門,specialist,スペシャリスト,medium,中頻度,True
592,sales,営業部門,specialist,スペシャリスト,low,低頻度,False
593,business,業務部門,executive,役員,medium,中頻度,True
594,finance,経理財務部門,executive,役員,high,高頻度,False
595,finance,経理財務部門,manager,マネージャー,medium,中頻度,False
596,it,IT部門,manager,マネージャー,low,低頻度,False
597,hr,人事部門,specialist,スペシャリスト,high,高頻度,True
598,sales,営業部門,executive,役員,high,高頻度,True
599,sales,営業部門,executive,役員,high,高頻度,False
600,logistics,物流部門,leader,リーダー,medium,中頻度,False
601,finance,経理財務部門,staff,一般社員,medium,中頻度,True
602,hr,人事部門,staff,一般社員,high,高頻度,False
603,hr,人事部門,staff,一般社員,high,高頻度,False
604,hr,人事部門,specialist,スペシャリスト,medium,中頻度,False
605,logistics,物流部門,staff,一般社員,medium,中頻度,True
606,it,IT部門,staff,一般社員,high,高頻度,True
607,sales,営業部門,leader,リーダー,medium,中頻度,True
608,hr,人事部門,manager,マネージャー,medium,中頻度,False
609,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
610,it,IT部門,executive,役員,medium,中頻度,False
611,logistics,物流部門,leader,リーダー,low,低頻度,True
612,business,業務部門,staff,一般社員,low,低頻度,False
613,finance,経理財務部門,executive,役員,low,低頻度,False
614,sales,営業部門,leader,リーダー,high,高頻度,False
615,logistics,物流部門,specialist,スペシャリスト,medium,中頻度,False
616,logistics,物流部門,staff,一般社員,low,低頻度,True
617,sales,営業部門,specialist,スペシャリスト,medium,中頻度,True
618,finance,経理財務部門,leader,リーダー,low,低頻度,False
619,business,業務部門,executive,役員,high,高頻度,True
620,it,IT部門,manager,マネージャー,high,高頻度,True
621,logistics,物流部門,staff,一般社員,low,低頻度,False
622,finance,経理財務部門,specialist,スペシャリスト,high,高頻度,False
623,it,IT部門,executive,役員,medium,中頻度,True
624,it,IT部門,executive,役員,medium,中頻度,False
625,it,IT部門,manager,マネージャー,high,高頻度,True
626,business,業務部門,leader,リーダー,medium,中頻度,False
627,business,業務部門,manager,マネージャー,low,低頻度,True
628,it,IT部門,manager,マネージャー,low,低頻度,False
629,hr,人事部門,leader,リーダー,low,低頻度,True
630,sales,営業部門,leader,リーダー,medium,中頻度,True
631,business,業務部門,leader,リーダー,low,低頻度,True
632,hr,人事部門,executive,役員,high,高頻度,False
633,hr,人事部門,executive,役員,low,低頻度,True
634,logistics,物流部門,staff,一般社員,medium,中頻度,True
635,sales,営業部門,staff,一般社員,medium,中頻度,False
636,it,IT部門,manager,マネージャー,low,低頻度,False
637,logistics,物流部門,manager,マネージャー,high,高頻度,True
638,logistics,物流部門,staff,一般社員,high,高頻度,True
639,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
640,hr,人事部門,manager,マネージャー,medium,中頻度,False
641,hr,人事部門,specialist,スペシャリスト,high,高頻度,False
642,it,IT部門,specialist,スペシャリスト,medium,中頻度,False
643,it,IT部門,leader,リーダー,low,低頻度,False
644,logistics,物流部門,executive,役員,low,低頻度,True
645,logistics,物流部門,staff,一般社員,medium,中頻度,False
646,business,業務部門,executive,役員,medium,中頻度,True
647,business,業務部門,staff,一般社員,low,低頻度,True
648,hr,人事部門,executive,役員,low,低頻度,True
649,it,IT部門,staff,一般社員,medium,中頻度,False
650,it,IT部門,executive,役員,low,低頻度,True
651,logistics,物流部門,leader,リーダー,low,低頻度,True
652,sales,営業部門,specialist,スペシャリスト,high,高頻度,False
653,hr,人事部門,staff,一般社員,high,高頻度,True
654,business,業務部門,specialist,スペシャリスト,low,低頻度,True
655,sales,営業部門,staff,一般社員,low,低頻度,False
656,it,IT部門,staff,一般社員,high,高頻度,True
657,business,業務部門,leader,リーダー,low,低頻度,True
658,hr,人事部門,executive,役員,medium,中頻度,True
659,it,IT部門,staff,一般社員,low,低頻度,False
660,hr,人事部門,executive,役員,low,低頻度,False
661,logistics,物流部門,leader,リーダー,medium,中頻度,False
662,sales,営業部門,manager,マネージャー,high,高頻度,True
663,sales,営業部門,specialist,スペシャリスト,low,低頻度,True
664,sales,営業部門,staff,一般社員,high,高頻度,False
665,finance,経理財務部門,leader,リーダー,high,高頻度,True
666,hr,人事部門,executive,役員,low,低頻度,True
